,price_in,price_out,order,stock,profit
755,423.70001220703125,432.8999938964844,long,SBIN.NS,2.1713432674997812
756,428.45001220703125,431.75,long,SBIN.NS,0.770215357439216
757,433.79998779296875,431.95001220703125,long,SBIN.NS,-0.4264581922534313
758,433.54998779296875,436.1000061035156,long,SBIN.NS,0.5881716946938479
759,436.54998779296875,435.79998779296875,long,SBIN.NS,-0.17180163119273364
760,440.79998779296875,436.1499938964844,long,SBIN.NS,-1.0548988260563077
761,436.8500061035156,435.8999938964844,long,SBIN.NS,-0.21746874070230318
762,434.29998779296875,435.0,long,SBIN.NS,0.1611817238560335
763,435.5,435.25,long,SBIN.NS,-0.0574052812858783
764,435.25,434.6499938964844,long,SBIN.NS,-0.1378532116061172
765,428.5,430.95001220703125,long,SBIN.NS,0.5717648091088098
766,426.45001220703125,426.5,long,SBIN.NS,0.011721841139139686
767,428.8999938964844,862.0,long,SBIN.NS,100.97925210230825
768,870.2000122070312,858.8499755859375,long,INDUSINDBK.NS,-1.3043020526174662
769,856.75,855.0999755859375,short,INDUSINDBK.NS,0.1929627483537067
770,855.3499755859375,855.9500122070312,long,INDUSINDBK.NS,0.07015100698199109
771,858.2000122070312,856.2000122070312,long,INDUSINDBK.NS,-0.23304590672943523
772,860.9000244140625,823.0999755859375,long,INDUSINDBK.NS,-4.390759409474068
773,820.1500244140625,844.9500122070312,short,INDUSINDBK.NS,-2.935083429159382
774,822.0499877929688,858.0,long,INDUSINDBK.NS,4.3732148580829575
775,860.5,854.5,long,INDUSINDBK.NS,-0.6972690296339338
776,860.5,839.9000244140625,long,INDUSINDBK.NS,-2.393954164548228
777,834.7000122070312,849.4000244140625,long,INDUSINDBK.NS,1.7611132133762561
778,844.4000244140625,853.0999755859375,long,INDUSINDBK.NS,1.0303115727539187
779,852.6500244140625,867.9500122070312,long,INDUSINDBK.NS,1.7944041933831922
780,850.2000122070312,861.9500122070312,long,INDUSINDBK.NS,1.382027738331621
781,864.4000244140625,872.3499755859375,long,INDUSINDBK.NS,0.9197074210246478
782,859.2999877929688,892.7000122070312,long,INDUSINDBK.NS,3.8868875699448484
783,872.2999877929688,909.7999877929688,long,INDUSINDBK.NS,4.298979768976017
784,912.75,950.0999755859375,long,INDUSINDBK.NS,4.092026906155848
785,916.3499755859375,931.75,long,INDUSINDBK.NS,1.6805832732428823
786,928.0,927.2000122070312,long,INDUSINDBK.NS,-0.08620558113887392
787,938.0,940.0,long,INDUSINDBK.NS,0.21321961620469082
788,942.1500244140625,941.9500122070312,long,INDUSINDBK.NS,-0.02122933735056056
789,942.0,962.4000244140625,long,INDUSINDBK.NS,2.165607687267781
790,937.75,932.9500122070312,long,INDUSINDBK.NS,-0.5118622013296454
791,941.0499877929688,921.4000244140625,long,INDUSINDBK.NS,-2.0880892230805967
792,918.0,927.5,long,INDUSINDBK.NS,1.0348583877995643
793,928.0,910.25,long,INDUSINDBK.NS,-1.9127155172413792
794,911.5,923.75,short,INDUSINDBK.NS,-1.3261163734776724
795,918.6500244140625,925.7000122070312,long,INDUSINDBK.NS,0.767429119426128
796,928.25,926.9000244140625,long,INDUSINDBK.NS,-0.14543232813762458
797,929.7999877929688,928.5,long,INDUSINDBK.NS,-0.1398137029507262
798,928.7999877929688,951.0,long,INDUSINDBK.NS,2.390182224246505
799,926.0999755859375,944.2999877929688,long,INDUSINDBK.NS,1.9652319065785764
800,939.5499877929688,927.7999877929688,long,INDUSINDBK.NS,-1.2505987071109548
801,945.6500244140625,935.7999877929688,long,INDUSINDBK.NS,-1.0416154356044105
802,931.9000244140625,938.25,short,INDUSINDBK.NS,-0.676789297728484
803,942.0499877929688,932.4000244140625,short,INDUSINDBK.NS,1.034959580247809
804,912.9000244140625,974.9500122070312,long,INDUSINDBK.NS,6.797018965225139
805,979.9500122070312,974.7000122070312,long,INDUSINDBK.NS,-0.5357416127967605
806,975.2000122070312,964.0999755859375,long,INDUSINDBK.NS,-1.138231796774963
807,974.75,968.0,long,INDUSINDBK.NS,-0.6924852526288792
808,977.5,968.4500122070312,long,INDUSINDBK.NS,-0.9258299532448848
809,967.0999755859375,969.3499755859375,short,INDUSINDBK.NS,-0.2321143092452192
810,969.5499877929688,976.8499755859375,long,INDUSINDBK.NS,0.75292536587887
811,980.0999755859375,1005.5999755859375,long,INDUSINDBK.NS,2.601775393857675
812,999.0999755859375,1007.2999877929688,long,INDUSINDBK.NS,0.8207399066567114
813,1008.75,1008.9500122070312,long,INDUSINDBK.NS,0.019827728082403965
814,1009.0,1003.4500122070312,long,INDUSINDBK.NS,-0.5500483441990832
815,1007.9500122070312,996.9500122070312,long,INDUSINDBK.NS,-1.0913239611867398
816,996.25,990.5499877929688,short,INDUSINDBK.NS,0.5754391274822355
817,999.5999755859375,1001.5499877929688,long,INDUSINDBK.NS,0.19507925716866964
818,993.4000244140625,1001.4500122070312,long,INDUSINDBK.NS,0.8103470500432972
819,1004.2000122070312,991.5,long,INDUSINDBK.NS,-1.2646895093258521
820,1002.7999877929688,996.5,long,INDUSINDBK.NS,-0.6282397157616841
821,1000.6500244140625,1010.0,long,INDUSINDBK.NS,0.9343901821630837
822,1008.6500244140625,1009.3499755859375,long,INDUSINDBK.NS,0.06939485004043999
823,1018.0,1016.6500244140625,long,INDUSINDBK.NS,-0.13261056836321217
824,1015.75,1014.1500244140625,long,INDUSINDBK.NS,-0.15751667102510458
825,1015.4500122070312,1019.0499877929688,long,INDUSINDBK.NS,0.35452021691477736
826,1029.199951171875,1028.0,long,INDUSINDBK.NS,-0.11659067516556942
827,1014.9000244140625,1009.5,long,INDUSINDBK.NS,-0.5320745180965114
828,1011.4000244140625,1006.0499877929688,long,INDUSINDBK.NS,-0.5289733529711158
829,1019.0999755859375,1011.1500244140625,long,INDUSINDBK.NS,-0.7800953157028709
830,1011.75,1023.7000122070312,long,INDUSINDBK.NS,1.181123025157524
831,1016.5999755859375,1029.5999755859375,long,INDUSINDBK.NS,1.2787724092268635
832,1026.550048828125,1020.3499755859375,long,INDUSINDBK.NS,-0.6039718423144878
833,1030.5,1013.8499755859375,long,INDUSINDBK.NS,-1.6157228931647258
834,1014.5499877929688,1025.550048828125,long,INDUSINDBK.NS,1.0842305620727035
835,1019.7999877929688,855.3499755859375,long,INDUSINDBK.NS,-16.125712313738184
836,860.9000244140625,901.2999877929688,long,TATASTEEL.NS,4.692759000257072
837,863.5499877929688,895.8499755859375,long,TATASTEEL.NS,3.7403726766900833
838,887.5,908.5,long,TATASTEEL.NS,2.3661971830985915
839,900.7999877929688,895.5499877929688,long,TATASTEEL.NS,-0.5828152832087526
840,904.5499877929688,895.25,long,TATASTEEL.NS,-1.028134201367908
841,903.9000244140625,890.0,long,TATASTEEL.NS,-1.5377833873909836
842,894.5999755859375,922.0999755859375,long,TATASTEEL.NS,3.073999636763715
843,896.4000244140625,930.5999755859375,long,TATASTEEL.NS,3.815255493129868
844,932.4500122070312,931.3499755859375,long,TATASTEEL.NS,-0.11797271775352924
845,940.25,929.0,long,TATASTEEL.NS,-1.1964902951342729
846,930.2999877929688,944.0,long,TATASTEEL.NS,1.4726445648497724
847,925.0999755859375,960.5,long,TATASTEEL.NS,3.8266160791584634
848,951.0,982.0,long,TATASTEEL.NS,3.2597266035751837
849,962.7000122070312,972.9000244140625,long,TATASTEEL.NS,1.0595213542843198
850,971.0,1007.0,long,TATASTEEL.NS,3.7075180226570548
851,1005.5499877929688,1018.4000244140625,long,TATASTEEL.NS,1.2779112701594926
852,1012.5499877929688,1046.5999755859375,long,TATASTEEL.NS,3.362795733886354
853,1025.4000244140625,1020.7999877929688,long,TATASTEEL.NS,-0.44860898298908447
854,1030.449951171875,1047.3499755859375,long,TATASTEEL.NS,1.6400626148647992
855,1024.1500244140625,1067.1500244140625,long,TATASTEEL.NS,4.1986036200703305
856,1045.5,1069.5999755859375,long,TATASTEEL.NS,2.3051148336621234
857,1073.050048828125,1058.800048828125,long,TATASTEEL.NS,-1.3279902475716194
858,1062.550048828125,1098.5999755859375,long,TATASTEEL.NS,3.3927744671953644
859,1066.949951171875,1093.1500244140625,long,TATASTEEL.NS,2.4556047088629493
860,1102.5,1096.449951171875,long,TATASTEEL.NS,-0.5487572633219955
861,1103.0,1135.199951171875,long,TATASTEEL.NS,2.919306543234361
862,1103.699951171875,1168.5,long,TATASTEEL.NS,5.871165325260935
863,1141.6500244140625,1173.0,long,TATASTEEL.NS,2.7460232922105425
864,1171.800048828125,1210.0999755859375,long,TATASTEEL.NS,3.2684694625260406
865,1220.199951171875,1209.550048828125,long,TATASTEEL.NS,-0.8727997680643961
866,1212.5999755859375,1183.3499755859375,long,TATASTEEL.NS,-2.4121722405499946
867,1211.75,1195.4000244140625,long,TATASTEEL.NS,-1.3492862047400456
868,1189.949951171875,1235.1500244140625,short,TATASTEEL.NS,-3.65948041523375
869,1237.199951171875,1115.699951171875,long,TATASTEEL.NS,-9.820562948205364
870,1119.0,1154.5999755859375,long,TATASTEEL.NS,3.1814097932026364
871,1130.0,1182.3499755859375,long,TATASTEEL.NS,4.632741202295354
872,1181.8499755859375,1182.5,long,TATASTEEL.NS,0.05500058615648157
873,1187.9000244140625,1177.3499755859375,long,TATASTEEL.NS,-0.8881259879869825
874,1181.9000244140625,1164.25,long,TATASTEEL.NS,-1.4933601869424324
875,1166.9000244140625,1122.0,long,TATASTEEL.NS,-3.847803879908926
876,1125.0,1118.3499755859375,short,TATASTEEL.NS,0.5946282075589397
877,1112.8499755859375,1110.449951171875,long,TATASTEEL.NS,-0.2156646867695567
878,1114.5,1094.699951171875,long,TATASTEEL.NS,-1.776585807817407
879,1114.0,1091.1500244140625,long,TATASTEEL.NS,-2.05116477432114
880,1092.6500244140625,1092.199951171875,short,TATASTEEL.NS,0.04120795296727438
881,1095.0,1092.449951171875,long,TATASTEEL.NS,-0.23288117151826485
882,1096.300048828125,1116.550048828125,long,TATASTEEL.NS,1.8471220558318828
883,1108.300048828125,1081.3499755859375,long,TATASTEEL.NS,-2.431658581147181
884,1106.699951171875,1078.0,long,TATASTEEL.NS,-2.5932910850393434
885,1087.550048828125,1078.5,long,TATASTEEL.NS,-0.8321501008506926
886,1076.449951171875,1081.5999755859375,short,TATASTEEL.NS,-0.4761487176691703
887,1084.6500244140625,1098.550048828125,long,TATASTEEL.NS,1.2815216061578403
888,1086.300048828125,1139.5999755859375,long,TATASTEEL.NS,4.90655660149433
889,1104.199951171875,1110.0,long,TATASTEEL.NS,0.5252716070100776
890,1120.949951171875,1105.75,long,TATASTEEL.NS,-1.355988387883376
891,1114.050048828125,1115.4000244140625,long,TATASTEEL.NS,0.12117728349435883
892,1116.0999755859375,1107.050048828125,long,TATASTEEL.NS,-0.8108526974083491
893,1117.3499755859375,1109.25,long,TATASTEEL.NS,-0.7249273515838114
894,1108.75,1099.050048828125,short,TATASTEEL.NS,0.8825759283863085
895,1096.1500244140625,1115.9000244140625,long,TATASTEEL.NS,1.8017606678024927
896,1102.300048828125,1109.300048828125,long,TATASTEEL.NS,0.6350358060350108
897,1119.0,1120.550048828125,long,TATASTEEL.NS,0.13852089616845398
898,1113.4000244140625,1125.1500244140625,long,TATASTEEL.NS,1.0553260052408884
899,1121.0,1114.050048828125,long,TATASTEEL.NS,-0.6199778030218555
900,1117.5999755859375,1111.699951171875,short,TATASTEEL.NS,0.5307209384909223
901,1109.550048828125,1144.0999755859375,short,TATASTEEL.NS,-3.0198345857072635
902,1118.0,1129.199951171875,long,TATASTEEL.NS,1.0017845413126119
903,1139.800048828125,1130.550048828125,long,TATASTEEL.NS,-0.8115458504770465
904,1134.0,1110.0,long,TATASTEEL.NS,-2.1164021164021163
905,1110.9000244140625,1113.0,long,TATASTEEL.NS,0.18903371498664964
906,1114.300048828125,1115.5,long,TATASTEEL.NS,0.10768654036558212
907,1121.75,1116.449951171875,long,TATASTEEL.NS,-0.47248039475150433
908,1121.550048828125,1112.550048828125,long,TATASTEEL.NS,-0.8024608450959311
909,1114.0999755859375,4820.0,long,TATASTEEL.NS,332.63621807953297
910,4832.7001953125,4822.35009765625,long,DRREDDY.NS,-0.2141680062481245
911,4810.2998046875,4837.39990234375,long,DRREDDY.NS,0.5633764787351035
912,4833.10009765625,4841.0,long,DRREDDY.NS,0.1634541429750432
913,4843.0,4905.0,long,DRREDDY.NS,1.2801982242411727
914,4847.60009765625,4930.35009765625,long,DRREDDY.NS,1.7070302486380533
915,4939.0,5150.2001953125,long,DRREDDY.NS,4.2761732195282445
916,4973.0,5185.0,long,DRREDDY.NS,4.26302030967223
917,5146.75,5175.0,long,DRREDDY.NS,0.5488900762617185
918,5193.0,5214.9501953125,long,DRREDDY.NS,0.4226881438956287
919,5259.10009765625,5210.35009765625,long,DRREDDY.NS,-0.9269646725630063
920,5256.0,5221.0,long,DRREDDY.NS,-0.6659056316590563
921,5250.7998046875,5034.10009765625,long,DRREDDY.NS,-4.126984746929365
922,5080.0,5086.0,long,DRREDDY.NS,0.11811023622047244
923,5073.0,5072.0498046875,long,DRREDDY.NS,-0.01873044179972403
924,5097.64990234375,5027.0,long,DRREDDY.NS,-1.3859308445499021
925,5081.9501953125,5045.0498046875,long,DRREDDY.NS,-0.7261068921737222
926,5055.0,5047.0,long,DRREDDY.NS,-0.1582591493570722
927,5033.9501953125,5076.85009765625,short,DRREDDY.NS,-0.8450102232396999
928,5061.0,5112.0,long,DRREDDY.NS,1.007705986959099
929,5064.7998046875,5145.2998046875,long,DRREDDY.NS,1.5894014196868513
930,5108.5,5151.7001953125,long,DRREDDY.NS,0.8456532311343838
931,5158.0,5179.0,long,DRREDDY.NS,0.40713454827452494
932,5155.5,5189.5498046875,long,DRREDDY.NS,0.6604559147997285
933,5174.0,5150.14990234375,long,DRREDDY.NS,-0.4609605267926169
934,5197.85009765625,5076.89990234375,long,DRREDDY.NS,-2.3269273457316006
935,5066.39990234375,5145.25,short,DRREDDY.NS,-1.5324833128856712
936,5128.14990234375,5167.2001953125,long,DRREDDY.NS,0.7614889133974536
937,5166.2998046875,5156.25,long,DRREDDY.NS,-0.1945261612262917
938,5163.7001953125,5190.9501953125,long,DRREDDY.NS,0.5277223496580414
939,5159.0,5199.10009765625,long,DRREDDY.NS,0.7772843120032952
940,5197.5,5327.14990234375,long,DRREDDY.NS,2.4944666155603654
941,5286.39990234375,5330.7001953125,long,DRREDDY.NS,0.838004952086755
942,5329.2998046875,5295.0498046875,long,DRREDDY.NS,-0.64267354540412
943,5338.9501953125,5288.2001953125,long,DRREDDY.NS,-0.9505614052095404
944,5275.14990234375,5285.60009765625,short,DRREDDY.NS,-0.19771066897652442
945,5298.60009765625,5300.0498046875,long,DRREDDY.NS,0.027360189569529025
946,5303.9501953125,5331.0498046875,long,DRREDDY.NS,0.5109325762325213
947,5329.0,5335.0,long,DRREDDY.NS,0.1125914805779696
948,5346.0,5295.5,long,DRREDDY.NS,-0.9446315001870558
949,5247.2001953125,5225.2001953125,short,DRREDDY.NS,0.4210364996107917
950,5217.9501953125,5272.5,long,DRREDDY.NS,1.0454259363476552
951,5221.0,5261.7001953125,long,DRREDDY.NS,0.7795478895326566
952,5273.5,5225.0,long,DRREDDY.NS,-0.9196928036408458
953,5248.7998046875,5222.0,long,DRREDDY.NS,-0.5105891953350199
954,5232.5498046875,5260.60009765625,long,DRREDDY.NS,0.536073119526193
955,5222.0,5214.5,long,DRREDDY.NS,-0.1436231328992723
956,5257.2001953125,5245.0,long,DRREDDY.NS,-0.23206640149215
957,5217.7001953125,5262.5,long,DRREDDY.NS,0.8586120898197148
958,5264.0,5267.9501953125,long,DRREDDY.NS,0.07504170426481763
959,5265.85009765625,5289.5498046875,long,DRREDDY.NS,0.45006421739575114
960,5276.2001953125,5319.64990234375,long,DRREDDY.NS,0.8235037607149883
961,5298.5,5289.0,long,DRREDDY.NS,-0.17929602717750306
962,5297.89990234375,5225.10009765625,long,DRREDDY.NS,-1.3741257107423628
963,5272.10009765625,5175.0498046875,long,DRREDDY.NS,-1.8408279655368152
964,5160.0,5192.2001953125,short,DRREDDY.NS,-0.6201647490705428
965,5212.0,5194.0,long,DRREDDY.NS,-0.34535686876438987
966,5192.0,5201.14990234375,short,DRREDDY.NS,-0.17592075820823502
967,5206.7998046875,5251.75,long,DRREDDY.NS,0.8632979372864098
968,5227.60009765625,5285.5,long,DRREDDY.NS,1.1075809408165886
969,5265.89990234375,5301.0,long,DRREDDY.NS,0.6665545928935647
970,5297.2001953125,5300.0,long,DRREDDY.NS,0.052854424682260474
971,5299.0,5300.5,short,DRREDDY.NS,-0.028299217054994812
972,5302.25,5317.5498046875,long,DRREDDY.NS,0.2885530612004338
973,5311.85009765625,5246.5498046875,long,DRREDDY.NS,-1.2293323751278764
974,5252.35009765625,5264.5,short,DRREDDY.NS,-0.23078929326146833
975,5256.5498046875,5220.0,long,DRREDDY.NS,-0.6953192882317392
976,5227.7998046875,5280.75,long,DRREDDY.NS,1.012858129437594
977,5200.0,5249.0,long,DRREDDY.NS,0.9423076923076923
978,5264.39990234375,5243.0,long,DRREDDY.NS,-0.40650221755042976
979,5230.5498046875,5276.25,short,DRREDDY.NS,-0.8661491648898366
980,5254.89990234375,5281.5498046875,long,DRREDDY.NS,0.5071438626616621
981,5290.35009765625,5292.0498046875,long,DRREDDY.NS,0.03212844140509737
982,5293.64990234375,629.5499877929688,long,DRREDDY.NS,-88.10744950257785
983,624.0999755859375,634.0499877929688,long,SUNPHARMA.NS,1.594297804240364
984,639.7999877929688,634.0,long,SUNPHARMA.NS,-0.9065314010048955
985,634.7000122070312,628.7999877929688,long,SUNPHARMA.NS,-0.9295768552999468
986,633.9000244140625,640.2999877929688,long,SUNPHARMA.NS,1.0096171529291194
987,639.5,642.5,long,SUNPHARMA.NS,0.46911649726348714
988,649.0,642.2000122070312,long,SUNPHARMA.NS,-1.0477639126300076
989,640.5,643.5999755859375,long,SUNPHARMA.NS,0.48399306572014056
990,644.5499877929688,645.5999755859375,long,SUNPHARMA.NS,0.16290246107428505
991,646.1500244140625,650.0,long,SUNPHARMA.NS,0.5958330790792292
992,650.3499755859375,646.7000122070312,long,SUNPHARMA.NS,-0.5612306474860385
993,652.5,638.7999877929688,long,SUNPHARMA.NS,-2.099618729046935
994,640.25,634.7999877929688,short,SUNPHARMA.NS,0.8585400617255048
995,637.5,632.7999877929688,long,SUNPHARMA.NS,-0.7372568167892157
996,632.7999877929688,634.7000122070312,short,SUNPHARMA.NS,-0.29935786631791267
997,635.0499877929688,639.25,long,SUNPHARMA.NS,0.6613671817596329
998,637.7999877929688,644.7999877929688,long,SUNPHARMA.NS,1.097522755405291
999,642.0999755859375,641.5,long,SUNPHARMA.NS,-0.09343959021178944
1000,642.0,644.5999755859375,long,SUNPHARMA.NS,0.4049806208625389
1001,644.4500122070312,646.8499755859375,long,SUNPHARMA.NS,0.37240489307885305
1002,647.4000244140625,647.7999877929688,long,SUNPHARMA.NS,0.06177994498351183
1003,648.9500122070312,645.2000122070312,long,SUNPHARMA.NS,-0.5778565266138952
1004,650.0,662.2000122070312,long,SUNPHARMA.NS,1.8769249549278846
1005,647.5,653.2000122070312,long,SUNPHARMA.NS,0.8803107655646718
1006,655.4500122070312,657.5999755859375,long,SUNPHARMA.NS,0.328013325023352
1007,656.2999877929688,658.6500244140625,long,SUNPHARMA.NS,0.35807354331919844
1008,660.9500122070312,658.4000244140625,long,SUNPHARMA.NS,-0.38580645220867477
1009,661.6500244140625,655.75,long,SUNPHARMA.NS,-0.8917137756153467
1010,655.0499877929688,686.3499755859375,short,SUNPHARMA.NS,-4.560353887424259
1011,671.2000122070312,687.0,long,SUNPHARMA.NS,2.3539909871299667
1012,695.2999877929688,683.25,long,SUNPHARMA.NS,-1.7330631388644195
1013,676.8499755859375,679.7000122070312,long,SUNPHARMA.NS,0.42107360920365283
1014,685.7999877929688,699.4500122070312,long,SUNPHARMA.NS,1.990379798341905
1015,690.1500244140625,720.0,long,SUNPHARMA.NS,4.325143016734678
1016,701.7000122070312,707.1500244140625,long,SUNPHARMA.NS,0.7766869192277092
1017,708.5,708.9500122070312,long,SUNPHARMA.NS,0.0635161901243825
1018,711.2999877929688,705.0,long,SUNPHARMA.NS,-0.8857005343858415
1019,706.7999877929688,703.0,long,SUNPHARMA.NS,-0.5376326908033022
1020,706.5499877929688,691.5,long,SUNPHARMA.NS,-2.1300669525138614
1021,692.8499755859375,683.7000122070312,long,SUNPHARMA.NS,-1.3206269324276443
1022,685.7999877929688,684.0,short,SUNPHARMA.NS,0.2631561100831506
1023,686.1500244140625,690.2999877929688,short,SUNPHARMA.NS,-0.6011825948562649
1024,691.0999755859375,698.4500122070312,long,SUNPHARMA.NS,1.0635272581021502
1025,690.0,696.75,long,SUNPHARMA.NS,0.9782608695652175
1026,700.0,694.8499755859375,long,SUNPHARMA.NS,-0.7357177734375
1027,701.25,690.8499755859375,long,SUNPHARMA.NS,-1.4830694351604279
1028,692.2999877929688,689.2999877929688,short,SUNPHARMA.NS,0.43522414813984445
1029,690.5499877929688,690.5,short,SUNPHARMA.NS,0.00723936176230992
1030,690.5,691.4000244140625,long,SUNPHARMA.NS,0.13034386879978277
1031,692.5,690.5999755859375,long,SUNPHARMA.NS,-0.2743717565433213
1032,692.5999755859375,691.5999755859375,long,SUNPHARMA.NS,-0.14438348761909833
1033,693.2000122070312,692.7000122070312,long,SUNPHARMA.NS,-0.07212925435590874
1034,695.0,695.3499755859375,long,SUNPHARMA.NS,0.05035619941546762
1035,694.5499877929688,703.3499755859375,long,SUNPHARMA.NS,1.2670056795957856
1036,696.25,702.7999877929688,long,SUNPHARMA.NS,0.9407522862432676
1037,702.5,702.7000122070312,long,SUNPHARMA.NS,0.028471488545373663
1038,702.25,681.3499755859375,long,SUNPHARMA.NS,-2.976151571956212
1039,701.0499877929688,679.25,long,SUNPHARMA.NS,-3.1096195952586814
1040,680.7000122070312,670.0499877929688,short,SUNPHARMA.NS,1.5894372969309167
1041,671.3499755859375,665.5,long,SUNPHARMA.NS,-0.8713749607023948
1042,666.2999877929688,673.7000122070312,long,SUNPHARMA.NS,1.1106145204315716
1043,666.4500122070312,676.5,long,SUNPHARMA.NS,1.507988237510414
1044,676.0,677.2000122070312,long,SUNPHARMA.NS,0.17751659867326183
1045,677.2999877929688,677.4500122070312,long,SUNPHARMA.NS,0.02215036420587655
1046,679.2999877929688,675.9500122070312,long,SUNPHARMA.NS,-0.49315113295106916
1047,679.0999755859375,674.7999877929688,long,SUNPHARMA.NS,-0.6331892133052511
1048,677.75,675.2000122070312,long,SUNPHARMA.NS,-0.376243126959609
1049,676.8499755859375,674.9000244140625,long,SUNPHARMA.NS,-0.28809207981236323
1050,676.0499877929688,674.5,long,SUNPHARMA.NS,-0.22927118126705934
1051,676.4000244140625,672.2000122070312,long,SUNPHARMA.NS,-0.6209361406616666
1052,672.3499755859375,681.2999877929688,short,SUNPHARMA.NS,-1.3136668673698775
1053,671.0499877929688,676.25,long,SUNPHARMA.NS,0.7749068328178778
1054,680.9500122070312,675.7999877929688,long,SUNPHARMA.NS,-0.7562999224231929
1055,674.7000122070312,679.2000122070312,short,SUNPHARMA.NS,-0.662544157703626
1056,679.5499877929688,676.5,long,SUNPHARMA.NS,-0.4488246409766631
1057,679.6500244140625,87.94999694824219,long,SUNPHARMA.NS,-87.0595168411764
1058,88.0,89.0,short,IOC.NS,-1.1235955056179776
1059,88.30000305175781,90.8499984741211,long,IOC.NS,2.8878769357103864
1060,89.4000015258789,88.6500015258789,long,IOC.NS,-0.8389261601778555
1061,87.44999694824219,88.30000305175781,long,IOC.NS,0.9719910042063309
1062,88.69999694824219,88.0999984741211,long,IOC.NS,-0.6764357325414588
1063,88.19999694824219,88.30000305175781,short,IOC.NS,-0.11325719146012436
1064,88.1500015258789,88.1500015258789,long,IOC.NS,0.0
1065,88.30000305175781,88.3499984741211,long,IOC.NS,0.056619955419453374
1066,88.44999694824219,88.19999694824219,long,IOC.NS,-0.2826455722166855
1067,88.25,88.6500015258789,long,IOC.NS,0.4532595194095255
1068,88.30000305175781,88.80000305175781,long,IOC.NS,0.5662513960581866
1069,88.75,88.9000015258789,long,IOC.NS,0.1690158038072183
1070,88.80000305175781,89.19999694824219,long,IOC.NS,0.4504435616418113
1071,89.19999694824219,89.4000015258789,long,IOC.NS,0.2242203861876479
1072,89.1500015258789,89.4000015258789,long,IOC.NS,0.2804262430970669
1073,89.44999694824219,90.9000015258789,long,IOC.NS,1.6210225009574057
1074,89.0999984741211,90.75,long,IOC.NS,1.8518535961121767
1075,91.5999984741211,91.3499984741211,long,IOC.NS,-0.2729257687385554
1076,91.44999694824219,92.6500015258789,long,IOC.NS,1.312197504299408
1077,91.4000015258789,91.80000305175781,long,IOC.NS,0.43763842363356
1078,92.55000305175781,91.69999694824219,long,IOC.NS,-0.9184290388842733
1079,91.4000015258789,92.4000015258789,short,IOC.NS,-1.0822510643789602
1080,93.1500015258789,92.1500015258789,long,IOC.NS,-1.0735372878358787
1081,92.8499984741211,92.1500015258789,long,IOC.NS,-0.7539008721010252
1082,92.0,92.44999694824219,short,IOC.NS,-0.4867463094607961
1083,92.5999984741211,92.80000305175781,long,IOC.NS,0.21598766839355188
1084,92.4000015258789,94.8499984741211,long,IOC.NS,2.651511804960312
1085,92.80000305175781,98.94999694824219,long,IOC.NS,6.627148377413638
1086,97.0,103.30000305175781,long,IOC.NS,6.494848506966817
1087,104.1500015258789,103.55000305175781,long,IOC.NS,-0.5760907012296181
1088,103.5999984741211,103.19999694824219,long,IOC.NS,-0.386101864643198
1089,104.80000305175781,100.80000305175781,long,IOC.NS,-3.8167937819853983
1090,101.25,101.05000305175781,long,IOC.NS,-0.19752785011574073
1091,101.3499984741211,100.19999694824219,long,IOC.NS,-1.1346833183944742
1092,101.0999984741211,105.5,long,IOC.NS,4.3521281822820095
1093,103.1500015258789,105.25,long,IOC.NS,2.035868582701119
1094,105.44999694824219,108.30000305175781,long,IOC.NS,2.7027085689860075
1095,105.80000305175781,105.9000015258789,long,IOC.NS,0.09451651345621802
1096,105.44999694824219,105.9000015258789,short,IOC.NS,-0.4249334949506593
1097,106.9000015258789,104.9000015258789,long,IOC.NS,-1.8709073633790638
1098,106.25,104.55000305175781,long,IOC.NS,-1.5999971277573528
1099,105.0,104.30000305175781,long,IOC.NS,-0.6666637602306548
1100,104.3499984741211,108.0,short,IOC.NS,-3.3796310424804688
1101,105.75,111.0,long,IOC.NS,4.964539007092199
1102,108.75,110.1500015258789,long,IOC.NS,1.2873577249461208
1103,110.4000015258789,111.55000305175781,long,IOC.NS,1.0416680344060811
1104,110.9000015258789,112.44999694824219,long,IOC.NS,1.397651398590454
1105,111.69999694824219,112.5999984741211,long,IOC.NS,0.8057310210097275
1106,112.6500015258789,111.0,long,IOC.NS,-1.4647150497373531
1107,111.30000305175781,108.55000305175781,long,IOC.NS,-2.4707995728635948
1108,108.8499984741211,109.5,short,IOC.NS,-0.593608699432791
1109,109.5,108.80000305175781,long,IOC.NS,-0.639266619399258
1110,109.69999694824219,109.5999984741211,long,IOC.NS,-0.09115631440561868
1111,110.0999984741211,110.69999694824219,long,IOC.NS,0.544957749715249
1112,109.5999984741211,110.5,long,IOC.NS,0.8211692868694846
1113,110.9000015258789,112.30000305175781,long,IOC.NS,1.2623999157946006
1114,110.69999694824219,114.75,long,IOC.NS,3.6585394430059406
1115,112.44999694824219,114.75,long,IOC.NS,2.0453562598284853
1116,114.69999694824219,115.4000015258789,long,IOC.NS,0.6102917142644672
1117,115.0,114.6500015258789,long,IOC.NS,-0.3043464992357337
1118,114.69999694824219,114.1500015258789,short,IOC.NS,0.4818181471846866
1119,115.1500015258789,115.1500015258789,long,IOC.NS,0.0
1120,114.3499984741211,116.55000305175781,long,IOC.NS,1.9239218250926422
1121,115.75,117.19999694824219,long,IOC.NS,1.2526971475094493
